text,pos,total,pos_unique
"[partout, ailleurs, rude, montée]","['ADV', 'ADV', 'ADJ', 'NOUN']",4,3
"[n', est, ici, descente, qu', aboutissement]","['ADV', 'AUX', 'ADV', 'NOUN', 'SCONJ', 'NOUN']",6,4
"[partout, ailleurs, mer, démontée]","['ADV', 'ADV', 'NOUN', 'ADJ']",4,3
"[n', est, ici, bonace, qu', établissement]","['ADV', 'AUX', 'ADV', 'ADJ', 'SCONJ', 'NOUN']",6,5
"[partout, ailleurs, dure, loi]","['ADV', 'ADV', 'ADJ', 'NOUN']",4,3
"[n', est, ici, qu', un, beau, pli, sous, commandements]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'NOUN', 'ADP', 'NOUN']",9,6
"[liberté, amendements]","['NOUN', 'NOUN']",2,1
"[fidélité, plus, tendre, foi]","['NOUN', 'ADV', 'ADJ', 'NOUN']",4,3
"[partout, ailleurs, obsession]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, sous, lois, qu', une, place, rendue]","['ADV', 'AUX', 'ADV', 'ADP', 'NOUN', 'ADV', 'DET', 'NOUN', 'VERB']",9,6
"[partout, ailleurs, âme, vendue]","['ADV', 'ADV', 'NOUN', 'VERB']",4,3
"[n', est, ici, prière, qu', intercession]","['ADV', 'AUX', 'ADV', 'NOUN', 'SCONJ', 'NOUN']",6,4
"[partout, ailleurs, lassitude]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, clefs, humble, plateau]","['ADV', 'AUX', 'ADV', 'PUNCT', 'ADJ', 'NOUN']",6,5
"[partout, ailleurs, vicissitude]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, qu', une, vigne, coteau]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'NOUN', 'ADJ']",7,5
"[partout, ailleurs, longue, habitude]","['ADV', 'ADV', 'ADJ', 'NOUN']",4,3
"[assise, coin, feu, poings, sous, menton]","['VERB', 'NOUN', 'NOUN', 'NOUN', 'ADP', 'NOUN']",6,3
"[partout, ailleurs, solitude]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, qu', un, vivace, ferme, rejeton]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'ADJ', 'NOUN']",8,5
"[partout, ailleurs, décrépitude]","['ADV', 'ADV', 'NOUN']",3,2
"[assise, coin, feu, poings, genoux]","['VERB', 'NOUN', 'NOUN', 'NOUN', 'NOUN']",5,2
"[n', est, ici, tendresse, sollicitude]","['ADV', 'AUX', 'ADV', 'NOUN', 'ADJ']",5,4
"[deux, bras, maternels, tournent, vers]","['NUM', 'NOUN', 'ADJ', 'VERB', 'ADP']",5,5
"[lavés, d', une, telle, amertume]","['VERB', 'ADP', 'DET', 'ADJ', 'NOUN']",5,5
"[étoile, mer, récifs, salés]","['NOUN', 'NOUN', 'NOUN', 'ADJ']",4,2
"[lavés, d', une, si, basse, écume]","['VERB', 'ADP', 'DET', 'ADV', 'ADJ', 'NOUN']",6,6
"[étoile, barque, souples, filets]","['NOUN', 'NOUN', 'ADJ', 'NOUN']",4,2
"[délavé, malheureuses, têtes]","['VERB', 'ADJ', 'NOUN']",3,3
"[d', un, tel, fatras, d', ordure, raisonnement]","['ADP', 'DET', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'NOUN']",7,4
"[voici, désormais, reine, prophètes]","['VERB', 'ADV', 'NOUN', 'NOUN']",4,3
"[plus, clairs, l', eau, puits, l', ancien, testament]","['ADV', 'ADJ', 'DET', 'NOUN', 'NOUN', 'DET', 'ADJ', 'NOUN']",8,4
"[gouverné, si, modestes, arches]","['VERB', 'ADV', 'ADJ', 'NOUN']",4,4
"[voile, seul, vaisseau, périra]","['NOUN', 'ADJ', 'NOUN', 'VERB']",4,3
"[consulté, si, pauvres, compas]","['VERB', 'ADV', 'ADJ', 'NOUN']",4,4
"[arche, seul, salut, reine, patriarches]","['NOUN', 'ADJ', 'NOUN', 'NOUN', 'NOUN']",5,2
"[consommé, si, lointains, voyages]","['VERB', 'DET', 'ADJ', 'NOUN']",4,4
"[n', avons, plus, goût, pays, étranges]","['ADV', 'VERB', 'ADV', 'NOUN', 'NOUN', 'ADJ']",6,4
"[reine, confesseurs, vierges, anges]","['NOUN', 'NOUN', 'ADJ', 'NOUN']",4,2
"[voici, retournés, premiers, villages]","['VERB', 'VERB', 'ADJ', 'NOUN']",4,3
"[tant, dit, reine, apôtres]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[n', avons, plus, goût, péroraison]","['ADV', 'VERB', 'ADV', 'NOUN', 'NOUN']",5,3
"[n', avons, plus, d', autels, ceux, vôtres]","['ADV', 'VERB', 'ADV', 'DET', 'NOUN', 'PRON', 'ADJ']",7,6
"[savons, plus, rien, qu', une, simple, oraison]","['VERB', 'ADV', 'PRON', 'SCONJ', 'DET', 'ADJ', 'NOUN']",7,7
"[essuyé, si, vastes, naufrages]","['VERB', 'ADV', 'ADJ', 'NOUN']",4,4
"[n', avons, plus, goût, transbordement]","['ADV', 'VERB', 'ADV', 'NOUN', 'NOUN']",5,3
"[voici, revenus, déclin, âges]","['VERB', 'NOUN', 'NOUN', 'NOUN']",4,2
"[étoile, seul, nord, bâtiment]","['NOUN', 'ADJ', 'NOUN', 'NOUN']",4,2
"[partout, ailleurs, dispersion]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, l', effet, d', un, beau, rassemblement]","['ADV', 'AUX', 'ADV', 'DET', 'NOUN', 'ADP', 'DET', 'ADJ', 'NOUN']",9,6
"[partout, ailleurs, démembrement]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, cortège, procession]","['ADV', 'AUX', 'ADV', 'NOUN', 'NOUN']",5,3
"[partout, ailleurs, demande, examen]","['ADV', 'ADV', 'VERB', 'NOUN']",4,3
"[n', est, ici, l', effet, d', une, pauvre, jeunesse]","['ADV', 'AUX', 'ADV', 'DET', 'NOUN', 'ADP', 'DET', 'ADJ', 'NOUN']",9,6
"[partout, ailleurs, demande, lendemain]","['ADV', 'ADV', 'VERB', 'NOUN']",4,3
"[n', est, ici, l', effet, soudaine, faiblesse]","['ADV', 'AUX', 'ADV', 'DET', 'NOUN', 'ADJ', 'NOUN']",7,5
"[partout, ailleurs, demande, parchemin]","['ADV', 'ADV', 'NOUN', 'NOUN']",4,2
"[n', est, ici, l', effet, d', une, pauvre, tendresse]","['ADV', 'AUX', 'ADV', 'DET', 'NOUN', 'ADP', 'DET', 'ADJ', 'NOUN']",9,6
"[partout, ailleurs, demande, tour, main]","['ADV', 'ADV', 'VERB', 'NOUN', 'NOUN']",5,3
"[n', est, ici, l', effet, d', une, humble, maladresse]","['ADV', 'AUX', 'ADV', 'DET', 'NOUN', 'ADP', 'DET', 'ADJ', 'NOUN']",9,6
"[partout, ailleurs, détraquement]","['ADV', 'ADV', 'ADV']",3,1
"[n', est, ici, justesse, déclinaison]","['ADV', 'AUX', 'ADV', 'NOUN', 'NOUN']",5,3
"[partout, ailleurs, baraquement]","['ADV', 'ADV', 'ADV']",3,1
"[n', est, ici, qu', une, épaisse, durable, maison]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'ADJ', 'NOUN']",8,5
"[partout, ailleurs, guerre, paix]","['ADV', 'ADV', 'NOUN', 'NOUN']",4,2
"[n', est, ici, défaite, reddition]","['ADV', 'AUX', 'ADV', 'VERB', 'NOUN']",5,4
"[partout, ailleurs, sédition]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, qu', un, beau, peuple, épis, épais]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'NOUN', 'ADJ', 'ADJ']",9,5
"[partout, ailleurs, immense, armée]","['ADV', 'ADV', 'ADJ', 'NOUN']",4,3
"[trains, vivre, encombrements]","['NOUN', 'VERB', 'NOUN']",3,2
"[trains, bagage, retardements]","['NOUN', 'NOUN', 'NOUN']",3,1
"[n', est, ici, décence, bonne, renommée]","['ADV', 'AUX', 'ADV', 'NOUN', 'ADJ', 'NOUN']",6,4
"[partout, ailleurs, effondrement]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, qu', une, lente, courbe, inclinaison]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'NOUN', 'NOUN']",8,5
"[partout, ailleurs, comparaison]","['ADV', 'ADV', 'NOUN']",3,2
"[ici, sans, pareil, sans, redoublement]","['ADV', 'ADP', 'ADJ', 'ADP', 'NOUN']",5,4
"[partout, ailleurs, accablement]","['ADV', 'ADV', 'ADV']",3,1
"[n', est, ici, l', effet, pauvre, obéissance]","['ADV', 'AUX', 'ADV', 'DET', 'NOUN', 'ADJ', 'NOUN']",7,5
"[partout, ailleurs, grand, parlement]","['ADV', 'ADV', 'ADJ', 'NOUN']",4,3
"[n', est, ici, l', effet, seule, audience]","['ADV', 'AUX', 'ADV', 'DET', 'NOUN', 'ADJ', 'NOUN']",7,5
"[partout, ailleurs, encadrement]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, qu', un, candide, calme, reposoir]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'ADJ', 'NOUN']",8,5
"[partout, ailleurs, ajournement]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, l', oubli, matin, soir]","['ADV', 'AUX', 'ADV', 'DET', 'NOUN', 'NOUN', 'NOUN']",7,4
"[matins, partis, vers, temps, révolus]","['NOUN', 'VERB', 'ADP', 'NOUN', 'ADJ']",5,4
"[soirs, partiront, vers, soir, éternel]","['NOUN', 'VERB', 'ADP', 'NOUN', 'ADJ']",5,4
"[jours, entreront, jour, solennel]","['NOUN', 'VERB', 'NOUN', 'ADJ']",4,3
"[fils, deviendront, hommes, résolus]","['NOUN', 'VERB', 'NOUN', 'VERB']",4,2
"[âges, rentreront, âge, absolu]","['NOUN', 'VERB', 'NOUN', 'ADJ']",4,3
"[fils, retourneront, vers, seuil, paternel]","['NOUN', 'VERB', 'ADP', 'NOUN', 'ADJ']",5,4
"[raviront, force, l', amour, fraternel]","['VERB', 'NOUN', 'DET', 'NOUN', 'ADJ']",5,4
"[l', antique, héritage, bien, dévolu]","['DET', 'ADJ', 'NOUN', 'ADV', 'ADJ']",5,4
"[voici, lieu, monde, où, tout, devient, enfant]","['VERB', 'NOUN', 'NOUN', 'PRON', 'PRON', 'VERB', 'ADJ']",7,4
"[surtout, vieil, homme, barbe, grise]","['ADV', 'ADJ', 'NOUN', 'NOUN', 'ADJ']",5,3
"[cheveux, mêlés, souffle, brise]","['NOUN', 'VERB', 'NOUN', 'NOUN']",4,2
"[regard, modeste, jadis, triomphant]","['NOUN', 'ADJ', 'ADV', 'ADJ']",4,3
"[voici, lieu, monde, où, tout, devient, novice]","['VERB', 'NOUN', 'NOUN', 'PRON', 'PRON', 'VERB', 'ADJ']",7,4
"[cette, vieille, tête, lanternements]","['DET', 'ADJ', 'NOUN', 'NOUN']",4,3
"[deux, bras, raidis, gouvernements]","['NUM', 'NOUN', 'VERB', 'NOUN']",4,3
"[seul, coin, terre, où, tout, devient, complice]","['ADJ', 'NOUN', 'NOUN', 'PRON', 'PRON', 'VERB', 'ADJ']",7,4
"[grand, sot, faisait, malin]","['ADJ', 'NOUN', 'VERB', 'ADJ']",4,3
"[c', est, serviteur, première, servante]","['PRON', 'AUX', 'NOUN', 'ADJ', 'NOUN']",5,4
"[tournait, rond, orbe, savante]","['VERB', 'ADJ', 'NOUN', 'ADJ']",4,3
"[portait, l', eau, bief, moulin]","['VERB', 'DET', 'NOUN', 'NOUN', 'NOUN']",5,3
"[partout, ailleurs, arrachement]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, fleur, jeune, saison]","['ADV', 'AUX', 'ADV', 'NOUN', 'ADJ', 'NOUN']",6,4
"[partout, ailleurs, retranchement]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, qu', un, soleil, ras, l', horizon]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'NOUN', 'ADJ', 'DET', 'NOUN']",9,5
"[partout, ailleurs, dur, labourage]","['ADV', 'ADV', 'ADJ', 'NOUN']",4,3
"[n', est, ici, récolte, dessaisissement]","['ADV', 'AUX', 'ADV', 'NOUN', 'NOUN']",5,3
"[partout, ailleurs, déclin, d', un, âge]","['ADV', 'ADV', 'NOUN', 'ADP', 'DET', 'NOUN']",6,4
"[n', est, ici, qu', un, candide, cher, vieillissement]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'ADJ', 'NOUN']",8,5
"[partout, ailleurs, résistance]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, suite, d', accompagnement]","['ADV', 'AUX', 'ADV', 'NOUN', 'ADP', 'NOUN']",6,4
"[partout, ailleurs, prosternement]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, qu', une, douce, longue, obéissance]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'ADJ', 'NOUN']",8,5
"[partout, ailleurs, règle, contrainte]","['ADV', 'ADV', 'NOUN', 'NOUN']",4,2
"[n', est, ici, déclenche, qu', abandonnement]","['ADV', 'AUX', 'ADV', 'VERB', 'ADV', 'ADV']",6,3
"[partout, ailleurs, dure, astreinte]","['ADV', 'ADV', 'ADJ', 'NOUN']",4,3
"[n', est, ici, faiblesse, soulèvement]","['ADV', 'AUX', 'ADV', 'NOUN', 'NOUN']",5,3
"[partout, ailleurs, règle, conduite]","['ADV', 'ADV', 'NOUN', 'NOUN']",4,2
"[n', est, ici, bonheur, renforcement]","['ADV', 'AUX', 'ADV', 'NOUN', 'NOUN']",5,3
"[partout, ailleurs, épargne, produite]","['ADV', 'ADV', 'NOUN', 'VERB']",4,3
"[n', est, ici, qu', un, honneur, qu', un, grave, serment]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'NOUN', 'SCONJ', 'DET', 'ADJ', 'NOUN']",10,6
"[partout, ailleurs, courbature]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, fleur, jeune, oraison]","['ADV', 'AUX', 'ADV', 'NOUN', 'ADJ', 'NOUN']",6,4
"[partout, ailleurs, lourde, armature]","['ADV', 'ADV', 'ADJ', 'NOUN']",4,3
"[n', est, ici, laine, blanche, toison]","['ADV', 'AUX', 'ADV', 'NOUN', 'ADJ', 'NOUN']",6,4
"[partout, ailleurs, tour, force]","['ADV', 'ADV', 'NOUN', 'NOUN']",4,2
"[n', est, ici, simplesse, délassement]","['ADV', 'AUX', 'ADV', 'ADJ', 'NOUN']",5,4
"[partout, ailleurs, rugueuse, écorce]","['ADV', 'ADV', 'ADJ', 'NOUN']",4,3
"[n', est, ici, sève, pleurs, sarment]","['ADV', 'AUX', 'ADV', 'NOUN', 'NOUN', 'ADV']",6,3
"[partout, ailleurs, longue, usure]","['ADV', 'ADV', 'ADJ', 'NOUN']",4,3
"[n', est, ici, renfort, recroissement]","['ADV', 'AUX', 'ADV', 'NOUN', 'NOUN']",5,3
"[partout, ailleurs, bouleversement]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, jour, bonne, aventure]","['ADV', 'AUX', 'ADV', 'NOUN', 'ADJ', 'NOUN']",6,4
"[partout, ailleurs, tient, réserve]","['ADV', 'ADV', 'VERB', 'NOUN']",4,3
"[n', est, ici, qu', abondance, dépassement]","['ADV', 'AUX', 'ADV', 'ADV', 'NOUN', 'NOUN']",6,3
"[partout, ailleurs, gagne, conserve]","['ADV', 'ADV', 'VERB', 'VERB']",4,2
"[n', est, ici, dépense, désistement]","['ADV', 'AUX', 'ADV', 'NOUN', 'ADV']",5,3
"[partout, ailleurs, tient, défense]","['ADV', 'ADV', 'VERB', 'NOUN']",4,3
"[n', est, ici, liesse, démantèlement]","['ADV', 'AUX', 'ADV', 'NOUN', 'NOUN']",5,3
"[l', oubli, l', injure, l', oubli, l', offense]","['DET', 'NOUN', 'DET', 'NOUN', 'DET', 'NOUN', 'DET', 'NOUN']",8,2
"[n', est, ici, paresse, bannissement]","['ADV', 'AUX', 'ADV', 'NOUN', 'NOUN']",5,3
"[partout, ailleurs, liaison]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, qu', un, fidèle, noble, attachement]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'ADJ', 'NOUN']",8,5
"[partout, ailleurs, encerclement]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, qu', un, passant, dedans, maison]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'NOUN', 'ADP', 'NOUN']",8,5
"[partout, ailleurs, obédience]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, qu', une, gerbe, temps, fauchaison]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'NOUN', 'NOUN', 'NOUN']",8,4
"[partout, ailleurs, fait, surveillance]","['ADV', 'ADV', 'VERB', 'NOUN']",4,3
"[n', est, ici, qu', un, beau, coin, temps, fenaison]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'NOUN', 'NOUN', 'NOUN']",9,5
"[partout, ailleurs, forcerie]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, plante, jardin]","['ADV', 'AUX', 'ADV', 'NOUN', 'NOUN']",5,3
"[partout, ailleurs, gagerie]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, seuil, gradin]","['ADV', 'AUX', 'ADV', 'NOUN', 'NOUN']",5,3
"[partout, ailleurs, rétorsion]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, détente, désarmement]","['ADV', 'AUX', 'ADV', 'NOUN', 'NOUN']",5,3
"[partout, ailleurs, contraction]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, qu', un, muet, calme, engagement]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'ADJ', 'NOUN']",8,5
"[partout, ailleurs, bien, périssable]","['ADV', 'ADV', 'ADV', 'ADJ']",4,2
"[n', est, ici, qu', un, tranquille, bref, dégagement]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'ADJ', 'NOUN']",8,5
"[partout, ailleurs, rengorgement]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, qu', une, rose, sable]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'NOUN', 'NOUN']",7,4
"[partout, ailleurs, efforcement]","['ADV', 'ADV', 'ADV']",3,1
"[n', est, ici, fleur, jeune, raison]","['ADV', 'AUX', 'ADV', 'NOUN', 'ADJ', 'NOUN']",6,4
"[partout, ailleurs, redressement]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, pente, pli, gazon]","['ADV', 'AUX', 'ADV', 'NOUN', 'NOUN', 'NOUN']",6,3
"[partout, ailleurs, écorcherie]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, qu', un, modeste, beau, dévêtement]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'ADJ', 'NOUN']",8,5
"[partout, ailleurs, affouillerie]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, qu', un, durable, sûr, dépouillement]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'ADJ', 'NOUN']",8,5
"[partout, ailleurs, raidissement]","['ADV', 'ADV', 'NOUN']",3,2
"[n', est, ici, qu', une, souple, candide, fontaine]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'ADJ', 'NOUN']",8,5
"[partout, ailleurs, illustre, peine]","['ADV', 'ADV', 'ADJ', 'NOUN']",4,3
"[n', est, ici, qu', un, profond, pur, jaillissement]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'ADJ', 'NOUN']",8,5
"[partout, ailleurs, querelle, prend]","['ADV', 'ADV', 'NOUN', 'VERB']",4,3
"[n', est, ici, qu', un, beau, fleuve, confins, source]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'NOUN', 'NOUN', 'NOUN']",9,5
"[reine, c', est, ici, tout, âme, rend]","['NOUN', 'PRON', 'AUX', 'ADV', 'DET', 'NOUN', 'VERB']",7,6
"[comme, jeune, guerrier, retombé, course]","['ADP', 'ADJ', 'NOUN', 'VERB', 'NOUN']",5,4
"[partout, ailleurs, route, gravie]","['ADV', 'ADV', 'NOUN', 'VERB']",4,3
"[reine, régnez, illustre, cour]","['NOUN', 'VERB', 'ADJ', 'NOUN']",4,3
"[étoile, matin, reine, dernier, jour]","['NOUN', 'NOUN', 'NOUN', 'ADJ', 'NOUN']",5,2
"[partout, ailleurs, table, servie]","['ADV', 'ADV', 'NOUN', 'VERB']",4,3
"[partout, ailleurs, route, suivie]","['ADV', 'ADV', 'NOUN', 'VERB']",4,3
"[n', est, ici, qu', un, paisible, fort, détachement]","['ADV', 'AUX', 'ADV', 'ADV', 'DET', 'ADJ', 'ADJ', 'NOUN']",8,5
"[calme, temple, loin, d', un, plat, tourment]","['ADJ', 'NOUN', 'ADV', 'ADP', 'DET', 'ADJ', 'NOUN']",7,5
"[l', attente, d', une, mort, plus, vivante, vie]","['DET', 'NOUN', 'ADP', 'DET', 'NOUN', 'ADV', 'ADJ', 'NOUN']",8,5
"[2, ., --, prière, demande]","['NUM', 'PUNCT', 'PUNCT', 'NOUN', 'VERB']",5,4
"[demandons, grain, sous, meule]","['VERB', 'NOUN', 'ADP', 'NOUN']",4,3
"[jamais, replacé, coeur, l', épi]","['ADV', 'VERB', 'NOUN', 'DET', 'NOUN']",5,4
"[demandons, l', âme, errante, seule]","['VERB', 'DET', 'NOUN', 'ADJ', 'ADJ']",5,4
"[jamais, reposée, jardin, fleuri]","['ADV', 'VERB', 'NOUN', 'ADJ']",4,4
"[demandons, grappe, écrasée]","['VERB', 'NOUN', 'VERB']",3,2
"[jamais, replacée, fronton, treille]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[lourd, frelon, jeune, abeille]","['ADJ', 'NOUN', 'ADJ', 'NOUN']",4,2
"[reviennent, jamais, gorger, rosée]","['VERB', 'ADV', 'VERB', 'ADJ']",4,3
"[demandons, rose, vermeille]","['VERB', 'ADJ', 'ADJ']",3,2
"[jamais, replacée, cerceaux, rosier]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[paneton, lourde, corbeille]","['NOUN', 'ADJ', 'NOUN']",3,2
"[retourne, vers, fleuve, redevienne, osier]","['VERB', 'ADP', 'NOUN', 'VERB', 'NOUN']",5,3
"[demandons, cette, page, écrite]","['VERB', 'DET', 'NOUN', 'VERB']",4,3
"[jamais, effacée, livre, mémoire]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[lourd, soupçon, jeune, histoire]","['ADJ', 'NOUN', 'ADJ', 'NOUN']",4,2
"[vienne, remémorer, cette, peine, prescrite]","['VERB', 'VERB', 'DET', 'NOUN', 'VERB']",5,3
"[demandons, tige, ployée]","['VERB', 'NOUN', 'VERB']",3,2
"[jamais, redressée, livre, nature]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[lourd, bourgeon, jeune, nervure]","['ADJ', 'NOUN', 'ADJ', 'NOUN']",4,2
"[perce, jamais, l', écorce, redéployée]","['VERB', 'ADV', 'DET', 'NOUN', 'VERB']",5,4
"[demandons, rameau, broyé]","['VERB', 'NOUN', 'VERB']",3,2
"[reverdisse, jamais, livre, grâce]","['VERB', 'ADV', 'NOUN', 'NOUN']",4,3
"[lourd, surgeon, jeune, race]","['ADJ', 'NOUN', 'ADJ', 'NOUN']",4,2
"[rejaillisse, jamais, l', arbre, foudroyé]","['VERB', 'ADV', 'DET', 'NOUN', 'VERB']",5,4
"[demandons, branche, effeuillée]","['VERB', 'NOUN', 'VERB']",3,2
"[tourne, jamais, plus, vers, jeune, printemps]","['VERB', 'ADV', 'ADV', 'ADP', 'ADJ', 'NOUN']",6,5
"[lourde, sève, jeune, temps]","['ADJ', 'NOUN', 'ADJ', 'NOUN']",4,2
"[sauve, cime, moins, forêt, noyée]","['VERB', 'NOUN', 'ADV', 'NOUN', 'VERB']",5,3
"[demandons, pli, nappe]","['VERB', 'NOUN', 'NOUN']",3,2
"[effacé, devant, revienne, maître]","['VERB', 'ADP', 'ADP', 'NOUN']",4,3
"[servante, qu', un, malheureux, être]","['NOUN', 'SCONJ', 'DET', 'ADJ', 'AUX']",5,5
"[libérés, jamais, cette, lourde, chape]","['VERB', 'ADV', 'DET', 'ADJ', 'NOUN']",5,5
"[demandons, cette, auguste, table]","['VERB', 'DET', 'ADJ', 'NOUN']",4,4
"[jamais, resservie, moins, dieu]","['ADV', 'VERB', 'ADV', 'NOUN']",4,3
"[n', espérons, grand, connétable]","['ADV', 'VERB', 'ADJ', 'ADJ']",4,3
"[chauffe, deux, fois, mains, vers, si, maigre, feu]","['VERB', 'NUM', 'NOUN', 'NOUN', 'ADP', 'ADV', 'ADJ', 'NOUN']",8,6
"[demandons, qu', une, âme, fourvoyée]","['VERB', 'SCONJ', 'DET', 'NOUN', 'VERB']",5,4
"[jamais, replacée, chemin, bonheur]","['ADV', 'VERB', 'NOUN', 'NOUN']",4,3
"[reine, suffit, d', avoir, gardé, l', honneur]","['NOUN', 'VERB', 'ADP', 'AUX', 'VERB', 'DET', 'NOUN']",7,5
"[voulons, qu', une, aide, apitoyée]","['VERB', 'SCONJ', 'DET', 'NOUN', 'VERB']",5,4
"[remette, jamais, chemin, plaisance]","['VERB', 'ADV', 'NOUN', 'NOUN']",4,3
"[voulons, qu', une, amour, soudoyée]","['VERB', 'SCONJ', 'DET', 'NOUN', 'VERB']",5,4
"[remette, jamais, chemin, d', allégeance]","['VERB', 'ADV', 'NOUN', 'ADP', 'NOUN']",5,4
"[seul, gouvernement, d', une, âme, guerroyée]","['ADJ', 'NOUN', 'ADP', 'DET', 'NOUN', 'VERB']",6,5
"[régente, mer, l', illustre, port]","['ADJ', 'NOUN', 'DET', 'ADJ', 'NOUN']",5,3
"[demandons, rien, amendements]","['VERB', 'PRON', 'NOUN']",3,3
"[reine, garder, sous, commandements]","['NOUN', 'VERB', 'ADP', 'NOUN']",4,3
"[fidélité, plus, forte, mort]","['NOUN', 'ADV', 'ADJ', 'NOUN']",4,3
"[3, ., --, prière, confidence]","['NUM', 'PUNCT', 'PUNCT', 'NOUN', 'NOUN']",5,3
"[demandons, cette, belle, nappe]","['VERB', 'DET', 'ADJ', 'NOUN']",4,4
"[jamais, repliée, rayons, l', armoire]","['ADV', 'VERB', 'NOUN', 'DET', 'NOUN']",5,4
"[demandons, qu', un, pli, mémoire]","['VERB', 'SCONJ', 'DET', 'NOUN', 'NOUN']",5,4
"[jamais, effacé, cette, lourde, chape]","['ADV', 'VERB', 'DET', 'ADJ', 'NOUN']",5,5
"[maîtresse, voie, raccordement]","['NOUN', 'NOUN', 'NOUN']",3,1
"[miroir, justice, justesse, d', âme]","['NOUN', 'NOUN', 'NOUN', 'ADP', 'NOUN']",5,2
"[seule, savez, grande, dame]","['ADJ', 'VERB', 'ADJ', 'NOUN']",4,3
"[c', est, halte, recueillement]","['PRON', 'AUX', 'NOUN', 'ADV']",4,4
"[maîtresse, race, recroisement]","['NOUN', 'NOUN', 'NOUN']",3,1
"[temple, sagesse, jurisprudence]","['NOUN', 'NOUN', 'NOUN']",3,1
"[seule, connaissez, sévère, prudence]","['ADJ', 'VERB', 'ADJ', 'NOUN']",4,3
"[c', est, juge, balancement]","['PRON', 'AUX', 'NOUN', 'ADV']",4,4
"[quand, fallut, s', asseoir, croix, deux, routes]","['SCONJ', 'VERB', 'PRON', 'VERB', 'NOUN', 'NUM', 'NOUN']",7,5
"[choisir, regret, d', avecque, remords]","['VERB', 'NOUN', 'ADP', 'SCONJ', 'NOUN']",5,4
